Year,Time,Forest type,Site #,Site name,Plant Species,Plot #,Cage,Treatment,Height (cm),Leaf1.L,Leaf 2.L,Leaf 3.L,Leaf 4.L,Leaf 5.L,Leaf 6.L,Leaf7.L,Leaf8.L,Leaf9.L,Leaf10.L,Leaf1.Area,Leaf2.Area,Leaf3.Area,Leaf4.Area,Leaf5.Area,Leaf6.Area,Leaf7.Area,Leaf8.Area,Leaf9.Area,Leaf10.Area,Total.LA,leaf.dw.g
2007,1,C,5,Kaula 3,C,507,CA,CF,6,NL,,,,,,,,,,6,,,,,,,,,,6,51.2
2007,1,C,4,Kaula 4,C,509,CO,CO,8.1,17.5,17.7,,,,,,,,,66.36646676,67.50826592,0,0,0,0,0,0,0,0,133.9,79.3
2007,1,C,4,Kaula 4,C,510,CO,FE,1.2,NL,,,,,,,,,,1.2,,,,,,,,,,1.2,50.2
2007,1,C,5,Kaula 3,C,511,CA,CF,10.4,23.2,23.2,14,,,,,,,,101.3347257,101.3347257,47.47632309,0,0,0,0,0,0,0,250.1,104.9
2007,1,C,5,Kaula 3,C,512,CA,CF,4.5,10.7,10.6,,,,,,,,,31.71263076,31.26877854,0,0,0,0,0,0,0,0,63,63.7
2007,1,C,4,Kaula 4,C,514,CO,CO,7,16,16.3,,,,,,,,,58.01346269,59.65393481,0,0,0,0,0,0,0,0,117.7,75.8
2007,1,C,4,Kaula 4,C,515,CO,FE,0.5,NL,,,,,,,,,,0.5,,,,,,,,,,0.5,50
2007,1,C,5,Kaula 3,C,516,CA,CA,4.6,NL,,,,,,,,,,4.6,,,,,,,,,,4.6,50.9
2007,1,C,5,Kaula 3,C,517,CA,CF,3.7,7.4,,,,,,,,,,18.23173572,0,0,0,0,0,0,0,0,0,18.2,53.9
2007,1,C,4,Kaula 4,C,519,CO,CO,1.5,NL,,,,,,,,,,1.5,,,,,,,,,,1.5,50.2
2007,1,C,4,Kaula 4,C,520,CO,FE,6.2,8.5,8.5,,,,,,,,,22.44786447,22.44786447,0,0,0,0,0,0,0,0,44.9,59.8
2007,1,C,5,Kaula 3,C,521,CA,CA,3.6,NL,,,,,,,,,,3.6,,,,,,,,,,3.6,50.7
2007,1,C,5,Kaula 3,C,522,CA,CA,2.6,13.6,14,12.2,,,,,,,,45.45477765,47.47632309,38.6152654,0,0,0,0,0,0,0,131.5,78.8
2007,1,C,4,Kaula 4,C,524,CA,CF,3.3,14,13.6,13.5,13.9,,,,,,,47.47632309,45.45477765,44.95399596,46.96818727,0,0,0,0,0,0,184.9,90.6
2007,1,C,4,Kaula 4,C,525,CA,CA,4.1,6.4,6.4,,,,,,,,,14.66158901,14.66158901,0,0,0,0,0,0,0,0,29.3,56.3
